adaptor_thread_pitch_1,21198
adaptor_nominal_size_1,21198
adaptor_end_form_id_2,21198
adaptor_connection_type_id_2,21198
adaptor_length_2,21198
adaptor_thread_size_2,21198
adaptor_thread_pitch_2,21198
adaptor_nominal_size_2,21198
adaptor_hex_size,21198
adaptor_unique_feature,21198
adaptor_orientation,21198
adaptor_weight,21198
boss_type,21198
boss_connection_type_id,21198
boss_outside_shape,21198
boss_base_type,21198
boss_height_over_tube,21198
boss_bolt_pattern_long,21198
boss_bolt_pattern_wide,21198
boss_groove,21198
boss_base_diameter,21198
boss_shoulder_diameter,21198
boss_unique_feature,21198
boss_orientation,21198
boss_weight,21198
elbow_bolt_pattern_long,21198
elbow_bolt_pattern_wide,21198
elbow_extension_length,21198
elbow_overall_length,21198
elbow_thickness,21198
elbow_drop_length,21198
elbow_elbow_angle,21198
elbow_mj_class_code,21198
elbow_mj_plug_class_code,21198
elbow_plug_diameter,21198
elbow_groove,21198
elbow_unique_feature,21198
elbow_orientation,21198
elbow_weight,21198
float_bolt_pattern_long,21198
float_bolt_pattern_wide,21198
float_thickness,21198
float_orientation,21198
float_weight,21198
hfl_hose_diameter,21198
hfl_corresponding_shell,21198
hfl_coupling_class,21198
hfl_material,21198
hfl_plating,21198
hfl_orientation,21198
hfl_weight,21198
nut_hex_nut_size,21198
nut_seat_angle,21198
nut_length,21198
nut_thread_size,21198
nut_thread_pitch,21198
nut_diameter,21198
nut_blind_hole,21198
nut_orientation,21198
nut_weight,21198
other_weight,21198
sleeve_connection_type_id,21198
sleeve_length,21198
sleeve_intended_nut_thread,21198
sleeve_intended_nut_pitch,21198
sleeve_unique_feature,21198
sleeve_plating,21198
sleeve_orientation,21198
sleeve_weight,21198
straight_bolt_pattern_long,21198
straight_bolt_pattern_wide,21198
straight_head_diameter,21198
straight_overall_length,21198
straight_thickness,21198
straight_mj_class_code,21198
straight_groove,21198
straight_unique_feature,21198
straight_orientation,21198
straight_weight,21198
tee_bolt_pattern_long,21198
tee_bolt_pattern_wide,21198
tee_extension_length,21198
tee_overall_length,21198
tee_thickness,21198
tee_drop_length,21198
tee_mj_class_code,21198
tee_mj_plug_class_code,21198
tee_groove,21198
tee_unique_feature,21198
tee_orientation,21198
tee_weight,21198
threaded_adaptor_angle,21198
threaded_overall_length,21198
threaded_hex_size,21198
threaded_end_form_id_1,21198
threaded_connection_type_id_1,21198
threaded_length_1,21198
threaded_thread_size_1,21198
threaded_thread_pitch_1,21198
threaded_nominal_size_1,21198
threaded_end_form_id_2,21198
threaded_connection_type_id_2,21198
threaded_length_2,21198
threaded_thread_size_2,21198
threaded_thread_pitch_2,21198
threaded_nominal_size_2,21198
threaded_end_form_id_3,21198
threaded_connection_type_id_3,21198
threaded_length_3,21198
threaded_thread_size_3,21198
threaded_thread_pitch_3,21198
threaded_nominal_size_3,21198
threaded_end_form_id_4,21198
threaded_connection_type_id_4,21198
threaded_length_4,21198
threaded_thread_size_4,21198
threaded_thread_pitch_4,21198
threaded_nominal_size_4,21198
threaded_unique_feature,21198
threaded_orientation,21198
threaded_weight,21198
